"","Name","Points","Assists","Offensive_Rebounds","Defensive_Rebounds","Total_Rebounds","Steals","Blocks","Turnovers","Per_Game_Fantasy_Score","Games_Played","Season_Fantasy_Score","Position","Team","EST_Points","EST_Assists","EST_Offensive_Rebounds","EST_Defensive_Rebounds","EST_Total_Rebounds","EST_Steals","EST_Blocks","EST_Turnovers","EST_Per_Game_Fantasy_Score"
"1","Juan Toscano-Anderson",5.7,2.8,0.5,3.9,4.4,0.8,0.5,1.2,17.88,53,947.64,"SG","GSW",5.280055497,1.85426153,0.76865997,3.188706736,3.957366705,0.890895216,0.4101817,1.148997691,15.56452089
"2","Juwan Morgan",1.2,0.3,0.3,0.7,1,0.1,0,0.1,3.05,29,88.45,"PF","UTA",3.374717176,0.590762848,0.539003447,1.138048975,1.677052422,0.127582713,0.19402171,0.395342669,6.842794953
"3","Axel Toupane",1.8,0.5,0,0.8,0.8,0.3,0.4,0,5.61,8,44.88,"SF","MIL",5.596330948,1.13321117,0.417960366,1.798423279,2.216383646,0.590337122,0.373549508,0.493418447,12.35404952
"4","Jahlil Okafor",5.4,0.5,0.9,1.6,2.5,0.2,0.2,0.8,9.55,27,257.85,"C","DET",10.03840394,1.912366338,1.562019368,2.859007881,4.421027248,0.270284023,0.690890086,1.493681305,19.60202717
"5","Khyri Thomas",16.4,5,1.4,2.2,3.6,1.8,1.2,1.2,36.02,5,180.1,"SG","HOU",6.396413503,1.446201021,0.257222318,1.218108637,1.475330955,0.621990588,0.082723096,1.028805328,11.42144791
"6","Tacko Fall",2.5,0.2,0.8,1.9,2.7,0.1,1.1,0.3,9.34,19,177.46,"C","BOS",4.663006365,0.443939842,0.281642089,2.527368077,2.809010165,0.214610557,0.58116341,0.56376859,10.52328164
"7","Serge Ibaka",11.1,1.8,1.8,4.9,6.7,0.2,1.1,1.1,24.64,41,1010.24,"C","LAC",12.5886866,1.175892354,1.890354507,5.094214759,6.984569266,0.324742367,1.027032779,1.678549156,25.11078453
"8","Kevon Looney",4.1,2,1.9,3.4,5.3,0.3,0.4,0.6,14.96,61,912.56,"C","GSW",4.768976135,1.069803477,1.345634295,1.955387937,3.301022233,0.513712538,0.380978232,0.600604855,12.41837549
"9","Jimmy Butler",21.5,7.1,1.8,5.1,6.9,2.1,0.3,2.1,45.53,52,2367.56,"SF","MIA",19.67625134,5.127068722,1.581884814,4.358447593,5.940332407,1.556808047,0.595268729,1.807763574,39.14372007
"10","Cameron Payne",8.4,3.6,0.3,2.1,2.4,0.6,0.3,1,18.38,60,1102.8,"PG","PHO",10.66977355,2.948520365,0.441486089,2.972794639,3.414280728,0.84266778,0.305770744,1.297430058,21.33757648
"11","Jakob Poeltl",8.6,1.9,3.2,4.8,8,0.7,1.8,1.2,27.35,69,1887.15,"C","SAS",7.188196667,1.624120393,1.864816083,3.814476407,5.679292491,0.657940401,1.19329891,0.831969306,21.16127687
"12","Semi Ojeleye",4.6,0.7,0.6,2.1,2.7,0.3,0,0.4,9.39,56,525.84,"PF","BOS",4.350872869,0.699033363,0.470852362,1.928120032,2.398972395,0.335907194,0.104027329,0.305360612,9.292632743
"13","Justin Robinson",2.3,1,0.1,0.7,0.8,0.3,0,0.2,5.46,9,49.14,"PG","OKC",4.565925012,1.569845589,0.233587533,1.072858062,1.306445595,0.236061758,0.191546599,0.744893092,9.026360089
